"Year","NMFS Name","Pounds","Metric Tons","Dollars","Confidentiality","Collection","Scientific Name","Tsn"
"1955","OYSTER, EASTERN","65,857,900","29,873","28,027,894","Public","Commercial","Crassostrea virginica","79872"
"1955","OYSTER, OLYMPIA","58,600","27","115,437","Public","Commercial","Ostrea conchaphila","568041"
"1955","OYSTER, PACIFIC","11,603,100","5,263","2,331,526","Public","Commercial","Crassostrea gigas","79868"
"1956","OYSTER, EASTERN","63,224,600","28,678","28,101,286","Public","Commercial","Crassostrea virginica","79872"
"1956","OYSTER, OLYMPIA","26,800","12","66,537","Public","Commercial","Ostrea conchaphila","568041"
"1956","OYSTER, PACIFIC","11,881,330","5,389","2,718,422","Public","Commercial","Crassostrea gigas","79868"
"1957","OYSTER, EASTERN","60,597,200","27,487","27,458,981","Public","Commercial","Crassostrea virginica","79872"
"1957","OYSTER, OLYMPIA","30,700","14","58,448","Public","Commercial","Ostrea conchaphila","568041"
"1957","OYSTER, PACIFIC","11,614,300","5,268","2,144,686","Public","Commercial","Crassostrea gigas","79868"
"1958","OYSTER, EASTERN","55,163,500","25,022","28,263,798","Public","Commercial","Crassostrea virginica","79872"
"1958","OYSTER, OLYMPIA","34,400","16","99,400","Public","Commercial","Ostrea conchaphila","568041"
"1958","OYSTER, PACIFIC","11,197,100","5,079","2,078,159","Public","Commercial","Crassostrea gigas","79868"
"1959","OYSTER, EASTERN","52,338,900","23,741","27,167,943","Public","Commercial","Crassostrea virginica","79872"
"1959","OYSTER, OLYMPIA","42,600","19","97,706","Public","Commercial","Ostrea conchaphila","568041"
"1959","OYSTER, PACIFIC","12,327,900","5,592","2,218,450","Public","Commercial","Crassostrea gigas","79868"
"1960","OYSTER, EASTERN","48,979,800","22,217","26,964,087","Public","Commercial","Crassostrea virginica","79872"
"1960","OYSTER, OLYMPIA","44,900","20","94,309","Public","Commercial","Ostrea conchaphila","568041"
"1960","OYSTER, PACIFIC","10,982,700","4,982","2,181,707","Public","Commercial","Crassostrea gigas","79868"
"1961","OYSTER, EASTERN","52,111,700","23,638","31,189,073","Public","Commercial","Crassostrea virginica","79872"
"1961","OYSTER, OLYMPIA","38,100","17","95,175","Public","Commercial","Ostrea conchaphila","568041"
"1961","OYSTER, PACIFIC","10,153,700","4,606","1,919,939","Public","Commercial","Crassostrea gigas","79868"
"1962","OYSTER, EASTERN","45,296,200","20,546","26,517,532","Public","Commercial","Crassostrea virginica","79872"
"1962","OYSTER, OLYMPIA","26,300","12","72,405","Public","Commercial","Ostrea conchaphila","568041"
"1962","OYSTER, PACIFIC","10,714,000","4,860","2,549,346","Public","Commercial","Crassostrea gigas","79868"
"1963","OYSTER, EASTERN","48,666,500","22,075","24,628,692","Public","Commercial","Crassostrea virginica","79872"
"1963","OYSTER, OLYMPIA","31,000","14","100,860","Public","Commercial","Ostrea conchaphila","568041"
"1963","OYSTER, PACIFIC","9,745,100","4,420","2,376,444","Public","Commercial","Crassostrea gigas","79868"
"1964","OYSTER, EASTERN","50,564,790","22,936","25,289,306","Public","Commercial","Crassostrea virginica","79872"
"1964","OYSTER, OLYMPIA","33,700","15","97,800","Public","Commercial","Ostrea conchaphila","568041"
"1964","OYSTER, PACIFIC","9,933,300","4,506","2,536,529","Public","Commercial","Crassostrea gigas","79868"
"1965","OYSTER, EASTERN","45,531,238","20,653","25,657,605","Public","Commercial","Crassostrea virginica","79872"
"1965","OYSTER, OLYMPIA","42,600","19","123,800","Public","Commercial","Ostrea conchaphila","568041"
"1965","OYSTER, PACIFIC","9,114,600","4,134","2,085,749","Public","Commercial","Crassostrea gigas","79868"
"1966","OYSTER, EASTERN","43,408,500","19,690","24,669,112","Public","Commercial","Crassostrea virginica","79872"
"1966","OYSTER, OLYMPIA","34,800","16","104,450","Public","Commercial","Ostrea conchaphila","568041"
"1966","OYSTER, PACIFIC","7,780,200","3,529","2,599,726","Public","Commercial","Crassostrea gigas","79868"
"1967","OYSTER, EASTERN","52,230,600","23,692","29,106,232","Public","Commercial","Crassostrea virginica","79872"
"1967","OYSTER, OLYMPIA","42,800","19","139,192","Public","Commercial","Ostrea conchaphila","568041"
"1967","OYSTER, PACIFIC","7,682,600","3,485","2,993,502","Public","Commercial","Crassostrea gigas","79868"
"1968","OYSTER, EASTERN","54,131,800","24,554","29,053,934","Public","Commercial","Crassostrea virginica","79872"
"1968","OYSTER, OLYMPIA","58,200","26","175,095","Public","Commercial","Ostrea conchaphila","568041"
"1968","OYSTER, PACIFIC","7,662,800","3,476","2,770,141","Public","Commercial","Crassostrea gigas","79868"
"1969","OYSTER, EASTERN","45,244,000","20,523","24,975,003","Public","Commercial","Crassostrea virginica","79872"
"1969","OYSTER, OLYMPIA","39,800","18","119,605","Public","Commercial","Ostrea conchaphila","568041"
"1969","OYSTER, PACIFIC","6,915,800","3,137","2,442,206","Public","Commercial","Crassostrea gigas","79868"
"1970","OYSTER, EASTERN","45,629,100","20,697","25,810,461","Public","Commercial","Crassostrea virginica","79872"
"1970","OYSTER, OLYMPIA","58,700","27","176,266","Public","Commercial","Ostrea conchaphila","568041"
"1970","OYSTER, PACIFIC","7,915,300","3,590","3,496,672","Public","Commercial","Crassostrea gigas","79868"
"1971","OYSTER, EASTERN","49,838,500","22,607","29,311,915","Public","Commercial","Crassostrea virginica","79872"
"1971","OYSTER, OLYMPIA","51,800","23","214,149","Public","Commercial","Ostrea conchaphila","568041"
"1971","OYSTER, PACIFIC","8,048,300","3,651","4,503,890","Public","Commercial","Crassostrea gigas","79868"
"1972","OYSTER, EASTERN","47,669,900","21,623","30,747,759","Public","Commercial","Crassostrea virginica","79872"
"1972","OYSTER, OLYMPIA","29,000","13","134,374","Public","Commercial","Ostrea conchaphila","568041"
"1972","OYSTER, PACIFIC","8,362,200","3,793","6,183,774","Public","Commercial","Crassostrea gigas","79868"
"1973","OYSTER, EASTERN","45,332,700","20,563","32,925,861","Public","Commercial","Crassostrea virginica","79872"
"1973","OYSTER, OLYMPIA","21,800","10","117,722","Public","Commercial","Ostrea conchaphila","568041"
"1973","OYSTER, PACIFIC","6,575,900","2,983","5,944,115","Public","Commercial","Crassostrea gigas","79868"
"1974","OYSTER, EASTERN","45,126,500","20,469","34,802,514","Public","Commercial","Crassostrea virginica","79872"
"1974","OYSTER, OLYMPIA","21,200","10","124,539","Public","Commercial","Ostrea conchaphila","568041"
"1974","OYSTER, PACIFIC","5,028,900","2,281","5,914,515","Public","Commercial","Crassostrea gigas","79868"
"1975","OYSTER, EASTERN","47,397,500","21,499","37,553,735","Public","Commercial","Crassostrea virginica","79872"
"1975","OYSTER, OLYMPIA","22,200","10","131,962","Public","Commercial","Ostrea conchaphila","568041"
"1975","OYSTER, PACIFIC","5,806,600","2,634","7,299,034","Public","Commercial","Crassostrea gigas","79868"
"1976","OYSTER, EASTERN","48,011,000","21,778","46,024,468","Public","Commercial","Crassostrea virginica","79872"
"1976","OYSTER, OLYMPIA","31,300","14","213,543","Public","Commercial","Ostrea conchaphila","568041"
"1976","OYSTER, PACIFIC","6,354,000","2,882","8,122,539","Public","Commercial","Crassostrea gigas","79868"
"1977","OYSTER, EASTERN","42,870,700","19,446","46,832,090","Public","Commercial","Crassostrea virginica","79872"
"1977","OYSTER, OLYMPIA","12,600","6","81,476","Public","Commercial","Ostrea conchaphila","568041"
"1977","OYSTER, PACIFIC","7,209,400","3,270","10,549,535","Public","Commercial","Crassostrea gigas","79868"
"1978","OYSTER, EASTERN","46,997,045","21,318","54,818,974","Public","Commercial","Crassostrea virginica","79872"
"1978","OYSTER, OLYMPIA","10,430","5","81,912","Public","Commercial","Ostrea conchaphila","568041"
"1978","OYSTER, PACIFIC","6,776,585","3,074","5,225,396","Public","Commercial","Crassostrea gigas","79868"
"1979","OYSTER, EASTERN","42,626,671","19,335","54,586,263","Public","Commercial","Crassostrea virginica","79872"
"1979","OYSTER, EASTERN","272,100","123","275,471","Confidential","Commercial","Crassostrea virginica","79872"
"1979","OYSTER, OLYMPIA","4,773","2","47,499","Public","Commercial","Ostrea conchaphila","568041"
"1979","OYSTER, PACIFIC","7,322,159","3,321","6,284,381","Public","Commercial","Crassostrea gigas","79868"
"1980","OYSTER, EASTERN","44,127,750","20,016","61,412,934","Public","Commercial","Crassostrea virginica","79872"
"1980","OYSTER, OLYMPIA","5,553","3","54,924","Public","Commercial","Ostrea conchaphila","568041"
"1980","OYSTER, PACIFIC","6,374,256","2,891","5,454,193","Public","Commercial","Crassostrea gigas","79868"
"1981","OYSTER, EASTERN","46,606,674","21,141","70,164,164","Public","Commercial","Crassostrea virginica","79872"
"1981","OYSTER, OLYMPIA","2,985","1","31,090","Public","Commercial","Ostrea conchaphila","568041"
"1981","OYSTER, PACIFIC","8,089,817","3,670","8,110,602","Public","Commercial","Crassostrea gigas","79868"
"1982","OYSTER, EASTERN","48,816,051","22,143","72,681,529","Public","Commercial","Crassostrea virginica","79872"
"1982","OYSTER, OLYMPIA","2,674","1","30,070","Public","Commercial","Ostrea conchaphila","568041"
"1982","OYSTER, PACIFIC","8,620,486","3,910","8,733,970","Public","Commercial","Crassostrea gigas","79868"
"1983","OYSTER, EASTERN","46,695,833","21,181","70,475,361","Public","Commercial","Crassostrea virginica","79872"
"1983","OYSTER, OLYMPIA","2,580","1","45,159","Public","Commercial","Ostrea conchaphila","568041"
"1983","OYSTER, PACIFIC","7,417,389","3,365","7,007,901","Public","Commercial","Crassostrea gigas","79868"
"1984","OYSTER, EASTERN","46,031,971","20,880","86,306,617","Public","Commercial","Crassostrea virginica","79872"
"1984","OYSTER, OLYMPIA","2,570","1","54,094","Public","Commercial","Ostrea conchaphila","568041"
"1984","OYSTER, PACIFIC","8,850,347","4,014","10,859,343","Public","Commercial","Crassostrea gigas","79868"
"1985","OYSTER, EASTERN","43,081,819","19,542","73,322,663","Public","Commercial","Crassostrea virginica","79872"
"1985","OYSTER, OLYMPIA","2,447","1","52,525","Public","Commercial","Ostrea conchaphila","568041"
"1985","OYSTER, PACIFIC","7,556,030","3,427","10,049,929","Public","Commercial","Crassostrea gigas","79868"
"1986","OYSTER, EASTERN","39,138,944","17,753","82,831,349","Public","Commercial","Crassostrea virginica","79872"
"1986","OYSTER, OLYMPIA","7,457","3","169,659","Public","Commercial","Ostrea conchaphila","568041"
"1986","OYSTER, PACIFIC","10,156,062","4,607","15,531,611","Public","Commercial","Crassostrea gigas","79868"
"1987","OYSTER, EASTERN","30,238,387","13,716","81,808,178","Public","Commercial","Crassostrea virginica","79872"
"1987","OYSTER, OLYMPIA","10,935","5","540,842","Public","Commercial","Ostrea conchaphila","568041"
"1987","OYSTER, PACIFIC","15,032,602","6,819","47,768,147","Public","Commercial","Crassostrea gigas","79868"
"1988","OYSTER, EASTERN","26,108,514","11,843","72,883,381","Public","Commercial","Crassostrea virginica","79872"
"1988","OYSTER, OLYMPIA","6,108","3","157,679","Public","Commercial","Ostrea conchaphila","568041"
"1988","OYSTER, PACIFIC","10,263,757","4,656","17,243,278","Public","Commercial","Crassostrea gigas","79868"
"1989","OYSTER, EASTERN","23,624,822","10,716","79,189,509","Public","Commercial","Crassostrea virginica","79872"
"1989","OYSTER, OLYMPIA","6,075","3","148,132","Public","Commercial","Ostrea conchaphila","568041"
"1989","OYSTER, PACIFIC","10,775,473","4,888","19,074,739","Public","Commercial","Crassostrea gigas","79868"
"1990","OYSTER, EASTERN","22,298,776","10,115","92,516,455","Public","Commercial","Crassostrea virginica","79872"
"1990","OYSTER, OLYMPIA","4,460","2","164,387","Public","Commercial","Ostrea conchaphila","568041"
"1990","OYSTER, PACIFIC","9,818,908","4,454","18,627,649","Public","Commercial","Crassostrea gigas","79868"
"1991","OYSTER, EASTERN","22,112,161","10,030","75,989,061","Public","Commercial","Crassostrea virginica","79872"
"1991","OYSTER, OLYMPIA","3,940","2","179,615","Public","Commercial","Ostrea conchaphila","568041"
"1991","OYSTER, PACIFIC","8,719,592","3,955","16,652,597","Public","Commercial","Crassostrea gigas","79868"
"1992","OYSTER, EASTERN","27,409,756","12,433","91,361,487","Public","Commercial","Crassostrea virginica","79872"
"1992","OYSTER, OLYMPIA","4,680","2","68,056","Public","Commercial","Ostrea conchaphila","568041"
"1992","OYSTER, PACIFIC","8,359,526","3,792","15,739,431","Public","Commercial","Crassostrea gigas","79868"
"1993","OYSTER, EASTERN","28,406,475","12,885","66,883,433","Public","Commercial","Crassostrea virginica","79872"
"1993","OYSTER, OLYMPIA","3,642","2","85,458","Public","Commercial","Ostrea conchaphila","568041"
"1993","OYSTER, PACIFIC","9,093,757","4,125","17,886,099","Public","Commercial","Crassostrea gigas","79868"
"1994","OYSTER, EASTERN","27,291,467","12,379","72,844,561","Public","Commercial","Crassostrea virginica","79872"
"1994","OYSTER, OLYMPIA","4,823","2","133,975","Public","Commercial","Ostrea conchaphila","568041"
"1994","OYSTER, PACIFIC","9,326,326","4,230","23,003,952","Public","Commercial","Crassostrea gigas","79868"
"1995","OYSTER, EASTERN","28,052,378","12,724","71,864,526","Public","Commercial","Crassostrea virginica","79872"
"1995","OYSTER, OLYMPIA","4,178","2","109,168","Public","Commercial","Ostrea conchaphila","568041"
"1995","OYSTER, PACIFIC","9,546,085","4,330","23,679,436","Public","Commercial","Crassostrea gigas","79868"
"1996","OYSTER, EASTERN","30,062,166","13,636","86,111,446","Public","Commercial","Crassostrea virginica","79872"
"1996","OYSTER, OLYMPIA","6,444","3","154,815","Public","Commercial","Ostrea conchaphila","568041"
"1996","OYSTER, PACIFIC","8,678,222","3,936","22,126,045","Public","Commercial","Crassostrea gigas","79868"
"1997","OYSTER, EASTERN","29,087,546","13,194","68,537,456","Public","Commercial","Crassostrea virginica","79872"
"1997","OYSTER, OLYMPIA","7,155","3","172,326","Public","Commercial","Ostrea conchaphila","568041"
"1997","OYSTER, PACIFIC","7,203,407","3,267","21,099,048","Public","Commercial","Crassostrea gigas","79868"
"1998","OYSTER, EASTERN","26,255,739","11,910","70,152,468","Public","Commercial","Crassostrea virginica","79872"
"1998","OYSTER, OLYMPIA","3,712","2","87,754","Public","Commercial","Ostrea conchaphila","568041"
"1998","OYSTER, PACIFIC","7,408,252","3,360","19,971,519","Public","Commercial","Crassostrea gigas","79868"
"1999","OYSTER, EASTERN","29,225,277","13,256","72,328,958","Public","Commercial","Crassostrea virginica","79872"
"1999","OYSTER, OLYMPIA","3,706","2","93,447","Public","Commercial","Ostrea conchaphila","568041"
"1999","OYSTER, PACIFIC","8,684,131","3,939","24,793,035","Public","Commercial","Crassostrea gigas","79868"
"2001","OYSTER, EASTERN","28,905,185","13,111","67,331,469","Public","Commercial","Crassostrea virginica","79872"
"2001","OYSTER, OLYMPIA","56,903","26","146,453","Public","Commercial","Ostrea conchaphila","568041"
"2001","OYSTER, PACIFIC","11,348,518","5,148","31,555,000","Public","Commercial","Crassostrea gigas","79868"
"2002","OYSTER, EASTERN","26,680,757","12,102","65,836,502","Public","Commercial","Crassostrea virginica","79872"
"2002","OYSTER, OLYMPIA","3,380","2","65,162","Public","Commercial","Ostrea conchaphila","568041"
"2002","OYSTER, PACIFIC","11,920,954","5,407","35,490,510","Public","Commercial","Crassostrea gigas","79868"
"2003","OYSTER, EASTERN","29,468,901","13,367","76,409,819","Public","Commercial","Crassostrea virginica","79872"
"2003","OYSTER, OLYMPIA","3,072","1","113,242","Public","Commercial","Ostrea conchaphila","568041"
"2003","OYSTER, PACIFIC","11,774,692","5,341","36,238,798","Public","Commercial","Crassostrea gigas","79868"
"2004","OYSTER, EASTERN","21,831,567","9,903","61,013,520","Public","Commercial","Crassostrea virginica","79872"
"2004","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2004","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2004","OYSTER, PACIFIC","10,753,994","4,878","29,301,317","Public","Commercial","Crassostrea gigas","79868"
"2004","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2005","OYSTER, EASTERN","20,454,984","9,278","67,214,022","Public","Commercial","Crassostrea virginica","79872"
"2005","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2005","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2005","OYSTER, PACIFIC","11,931,062","5,412","32,908,132","Public","Commercial","Crassostrea gigas","79868"
"2005","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2006","OYSTER, EASTERN","20,272,254","9,195","77,576,414","Public","Commercial","Crassostrea virginica","79872"
"2006","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2006","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2006","OYSTER, PACIFIC","10,702,058","4,854","35,158,644","Public","Commercial","Crassostrea gigas","79868"
"2006","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2007","OYSTER, EASTERN","24,137,132","10,949","89,213,171","Public","Commercial","Crassostrea virginica","79872"
"2007","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2007","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2007","OYSTER, PACIFIC","10,936,036","4,961","36,910,214","Public","Commercial","Crassostrea gigas","79868"
"2007","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2008","OYSTER, EASTERN","21,594,191","9,795","78,747,379","Public","Commercial","Crassostrea virginica","79872"
"2008","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2008","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2008","OYSTER, PACIFIC","9,873,804","4,479","33,551,708","Public","Commercial","Crassostrea gigas","79868"
"2008","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2009","OYSTER, EASTERN","23,370,485","10,601","90,518,793","Public","Commercial","Crassostrea virginica","79872"
"2009","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2009","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2009","OYSTER, PACIFIC","8,902,783","4,038","31,796,161","Public","Commercial","Crassostrea gigas","79868"
"2009","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2010","OYSTER, EASTERN","19,826,641","8,993","86,654,411","Public","Commercial","Crassostrea virginica","79872"
"2010","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2010","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2010","OYSTER, PACIFIC","9,231,682","4,187","32,107,532","Public","Commercial","Crassostrea gigas","79868"
"2010","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2011","OYSTER, EASTERN","22,683,485","10,289","97,573,180","Public","Commercial","Crassostrea virginica","79872"
"2011","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2011","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2011","OYSTER, PACIFIC","9,858,750","4,472","42,817,294","Public","Commercial","Crassostrea gigas","79868"
"2011","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2012","OYSTER, EASTERN","25,310,561","11,481","118,306,854","Public","Commercial","Crassostrea virginica","79872"
"2012","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2012","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2012","OYSTER, PACIFIC","9,805,357","4,448","44,117,827","Public","Commercial","Crassostrea gigas","79868"
"2012","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2013","OYSTER, EASTERN","26,040,623","11,812","145,818,486","Public","Commercial","Crassostrea virginica","79872"
"2013","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2013","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2013","OYSTER, PACIFIC","9,347,600","4,240","45,874,114","Public","Commercial","Crassostrea gigas","79868"
"2013","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2014","OYSTER, EASTERN","24,835,160","11,265","179,691,357","Public","Commercial","Crassostrea virginica","79872"
"2014","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2014","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2014","OYSTER, PACIFIC","9,228,416","4,186","47,083,885","Public","Commercial","Crassostrea gigas","79868"
"2014","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2015","OYSTER, EASTERN","25,137,627","11,402","206,101,037","Public","Commercial","Crassostrea virginica","79872"
"2015","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2015","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2015","OYSTER, PACIFIC","10,311,511","4,677","64,240,497","Public","Commercial","Crassostrea gigas","79868"
"2015","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2016","OYSTER, EASTERN","22,198,220","10,069","172,739,815","Public","Commercial","Crassostrea virginica","79872"
"2016","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2016","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2016","OYSTER, PACIFIC","8,395,880","3,808","52,712,102","Public","Commercial","Crassostrea gigas","79868"
"2016","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2017","OYSTER, EASTERN","24,543,375","11,133","222,087,833","Public","Commercial","Crassostrea virginica","79872"
"2017","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2017","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2017","OYSTER, PACIFIC","9,210,859","4,178","58,144,236","Public","Commercial","Crassostrea gigas","79868"
"2017","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2018","OYSTER, EASTERN","21,637,090","9,815","205,080,295","Public","Commercial","Crassostrea virginica","79872"
"2018","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2018","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2018","OYSTER, PACIFIC","9,325,034","4,230","58,696,134","Public","Commercial","Crassostrea gigas","79868"
"2018","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2019","OYSTER, EASTERN","19,282,733","8,747","191,748,608","Public","Commercial","Crassostrea virginica","79872"
"2019","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2019","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2019","OYSTER, PACIFIC","10,036,296","4,552","62,438,074","Public","Commercial","Crassostrea gigas","79868"
"2019","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
"2020","OYSTER, EASTERN","14,700,675","6,668","146,519,231","Public","Commercial","Crassostrea virginica","79872"
"2020","OYSTER, EASTERN","","","","Confidential","Commercial","Crassostrea virginica","79872"
"2020","OYSTER, OLYMPIA","","","","Confidential","Commercial","Ostrea conchaphila","568041"
"2020","OYSTER, PACIFIC","5,193,891","2,356","41,105,249","Public","Commercial","Crassostrea gigas","79868"
"2020","OYSTER, PACIFIC","","","","Confidential","Commercial","Crassostrea gigas","79868"
